t (gens),N(t)
43857,10000
43858,10000
43859,10000
43860,10000
43861,10000
43862,10000
43863,10000
43864,10000
43865,10000
43866,10000
43867,10000
43868,10000
43869,10000
43870,10000
43871,10000
43872,10000
43873,10000
43874,10000
43875,10000
43876,10000
43877,10000
43878,10000
43879,10000
43880,10000
43881,10000
43882,10000
43883,10000
43884,10000
43885,10000
43886,10000
43887,10000
43888,10000
43889,10000
43890,10000
43891,10000
43892,10000
43893,10000
43894,10000
43895,10000
43896,10000
43897,10000
43898,10000
43899,10000
43900,10000
43901,10000
43902,10000
43903,10000
43904,10000
43905,10000
43906,10000
43907,10000
43908,10000
43909,10000
43910,10000
43911,10000
43912,10000
43913,10000
43914,10000
43915,10000
43916,10000
43917,10000
43918,10000
43919,10000
43920,10000
43921,10000
43922,10000
43923,10000
43924,10000
43925,10000
43926,10000
43927,10000
43928,10000
43929,10000
43930,10000
43931,10000
43932,10000
43933,10000
43934,10000
43935,10000
43936,10000
43937,10000
43938,10000
43939,10000
43940,10000
43941,10000
43942,10000
43943,10000
43944,10000
43945,10000
43946,10000
43947,10000
43948,10000
43949,10000
43950,10000
43951,10000
43952,10000
43953,10000
43954,10000
43955,10000
43956,10000
43957,10000
43958,10000
43959,10000
43960,10000
43961,10000
43962,10000
43963,10000
43964,10000
43965,10000
43966,10000
43967,10000
43968,10000
43969,10000
43970,10000
43971,10000
43972,10000
43973,10000
43974,10000
43975,10000
43976,10000
43977,10000
43978,10000
43979,10000
43980,10000
43981,10000
43982,10000
43983,10000
43984,10000
43985,10000
43986,10000
43987,10000
43988,10000
43989,10000
43990,10000
43991,10000
43992,10000
43993,10000
43994,10000
43995,10000
43996,10000
43997,10000
43998,10000
43999,10000
44000,10000
44001,10000
44002,10000
44003,10000
44004,10000
44005,10000
44006,10000
44007,10000
44008,10000
44009,10000
44010,10000
44011,10000
44012,10000
44013,10000
44014,10000
44015,10000
44016,10000
44017,10000
44018,10000
44019,10000
44020,10000
44021,10000
44022,10000
44023,10000
44024,10000
44025,10000
44026,10000
44027,10000
44028,10000
44029,10000
44030,10000
44031,10000
44032,10000
44033,10000
44034,10000
44035,10000
44036,10000
44037,10000
44038,10000
44039,10000
44040,10000
44041,10000
44042,10000
44043,10000
44044,10000
44045,10000
44046,10000
44047,10000
44048,10000
44049,10000
44050,10000
44051,10000
44052,10000
44053,10000
44054,10000
44055,10000
44056,10000
44057,10000
44058,10000
44059,10000
44060,10000
44061,10000
44062,10000
44063,10000
44064,10000
44065,10000
44066,10000
44067,10000
44068,10000
44069,10000
44070,10000
44071,10000
44072,10000
44073,10000
44074,10000
44075,10000
44076,10000
44077,10000
44078,10000
44079,10000
44080,10000
44081,10000
44082,10000
44083,10000
44084,10000
44085,10000
44086,10000
44087,10000
44088,10000
44089,10000
44090,10000
44091,10000
44092,10000
44093,10000
44094,10000
44095,10000
44096,10000
44097,10000
44098,10000
44099,10000
44100,10000
44101,10000
44102,10000
44103,10000
44104,10000
44105,10000
44106,10000
44107,10000
44108,10000
44109,10000
44110,10000
44111,10000
44112,10000
44113,10000
44114,10000
44115,10000
44116,10000
44117,10000
44118,10000
44119,10000
44120,10000
44121,10000
44122,10000
44123,10000
44124,10000
44125,10000
44126,10000
44127,10000
44128,10000
44129,10000
44130,10000
44131,10000
44132,10000
44133,10000
44134,10000
44135,10000
44136,10000
44137,10000
44138,10000
44139,10000
44140,10000
44141,10000
44142,10000
44143,10000
44144,10000
44145,10000
44146,10000
44147,10000
44148,10000
44149,10000
44150,10000
44151,10000
44152,10000
44153,10000
44154,10000
44155,10000
44156,10000
44157,10000
44158,10000
44159,10000
44160,10000
44161,10000
44162,10000
44163,10000
44164,10000
44165,10000
44166,10000
44167,10000
44168,10000
44169,10000
44170,10000
44171,10000
44172,10000
44173,10000
44174,10000
44175,10000
44176,10000
44177,10000
44178,10000
44179,10000
44180,10000
44181,10000
44182,10000
44183,10000
44184,10000
44185,10000
44186,10000
44187,10000
44188,10000
44189,10000
44190,10000
44191,10000
44192,10000
44193,10000
44194,10000
44195,10000
44196,10000
44197,10000
44198,10000
44199,10000
44200,10000
44201,10000
44202,10000
44203,10000
44204,10000
44205,10000
44206,10000
44207,10000
44208,10000
44209,10000
44210,10000
44211,10000
44212,10000
44213,10000
44214,10000
44215,10000
44216,10000
44217,10000
44218,10000
44219,10000
44220,10000
44221,10000
44222,10000
44223,10000
44224,10000
44225,10000
44226,10000
44227,10000
44228,10000
44229,10000
44230,10000
44231,10000
44232,10000
44233,10000
44234,10000
44235,10000
44236,10000
44237,10000
44238,10000
44239,10000
44240,10000
44241,10000
44242,10000
44243,10000
44244,10000
44245,10000
44246,10000
44247,10000
44248,10000
44249,10000
44250,10000
44251,10000
44252,10000
44253,10000
44254,10000
44255,10000
44256,10000
44257,10000
44258,10000
44259,10000
44260,10000
44261,10000
44262,10000
44263,10000
44264,10000
44265,10000
44266,10000
44267,10000
44268,10000
44269,10000
44270,10000
44271,10000
44272,10000
44273,10000
44274,10000
44275,10000
44276,10000
44277,10000
44278,10000
44279,10000
44280,10000
44281,10000
44282,10000
44283,10000
44284,10000
44285,10000
44286,10000
44287,10000
44288,10000
44289,10000
44290,10000
44291,10000
44292,10000
44293,10000
44294,10000
44295,10000
44296,10000
44297,10000
44298,10000
44299,10000
44300,10000
44301,10000
44302,10000
44303,10000
44304,10000
44305,10000
44306,10000
44307,10000
44308,10000
44309,10000
44310,10000
44311,10000
44312,10000
44313,10000
44314,10000
44315,10000
44316,10000
44317,10000
44318,10000
44319,10000
44320,10000
44321,10000
44322,10000
44323,10000
44324,10000
44325,10000
44326,10000
44327,10000
44328,10000
44329,10000
44330,10000
44331,10000
44332,10000
44333,10000
44334,10000
44335,10000
44336,10000
44337,10000
44338,10000
44339,10000
44340,10000
44341,10000
44342,10000
44343,10000
44344,10000
44345,10000
44346,10000
44347,10000
44348,10000
44349,10000
44350,10000
44351,10000
44352,10000
44353,10000
44354,10000
44355,10000
44356,10000
44357,10000
44358,10000
44359,10000
44360,10000
44361,10000
44362,10000
44363,10000
44364,10000
44365,10000
44366,10000
44367,10000
44368,10000
44369,10000
44370,10000
44371,10000
44372,10000
44373,10000
44374,10000
44375,10000
44376,10000
44377,10000
44378,10000
44379,10000
44380,10000
44381,10000
44382,10000
44383,10000
44384,10000
44385,10000
44386,10000
44387,10000
44388,10000
44389,10000
44390,10000
44391,10000
44392,10000
44393,10000
44394,10000
44395,10000
44396,10000
44397,10000
44398,10000
44399,10000
44400,10000
44401,10000
44402,10000
44403,10000
44404,10000
44405,10000
44406,10000
44407,10000
44408,10000
44409,10000
44410,10000
44411,10000
44412,10000
44413,10000
44414,10000
44415,10000
44416,10000
44417,10000
44418,10000
44419,10000
44420,10000
44421,10000
44422,10000
44423,10000
44424,10000
44425,10000
44426,10000
44427,10000
44428,10000
44429,10000
44430,10000
44431,10000
44432,10000
44433,10000
44434,10000
44435,10000
44436,10000
44437,10000
44438,10000
44439,10000
44440,10000
44441,10000
44442,10000
44443,10000
44444,10000
44445,10000
44446,10000
44447,10000
44448,10000
44449,10000
44450,10000
44451,10000
44452,10000
44453,10000
44454,10000
44455,10000
44456,10000
44457,10000
44458,10000
44459,10000
44460,10000
44461,10000
44462,10000
44463,10000
44464,10000
44465,10000
44466,10000
44467,10000
44468,10000
44469,10000
44470,10000
44471,10000
44472,10000
44473,10000
44474,10000
44475,10000
44476,10000
44477,10000
44478,10000
44479,10000
44480,10000
44481,10000
44482,10000
44483,10000
44484,10000
44485,10000
44486,10000
44487,10000
44488,10000
44489,10000
44490,10000
44491,10000
44492,10000
44493,10000
44494,10000
44495,10000
44496,10000
44497,10000
44498,10000
44499,10000
44500,10000
44501,10000
44502,10000
44503,10000
44504,10000
44505,10000
44506,10000
44507,10000
44508,10000
44509,10000
44510,10000
44511,10000
44512,10000
44513,10000
44514,10000
44515,10000
44516,10000
44517,10000
44518,10000
44519,10000
44520,10000
44521,10000
44522,10000
44523,10000
44524,10000
44525,10000
44526,10000
44527,10000
44528,10000
44529,10000
44530,10000
44531,10000
44532,10000
44533,10000
44534,10000
44535,10000
44536,10000
44537,10000
44538,10000
44539,10000
44540,10000
44541,10000
44542,10000
44543,10000
44544,10000
44545,10000
44546,10000
44547,10000
44548,10000
44549,10000
44550,10000
44551,10000
44552,10000
44553,10000
44554,10000
44555,10000
44556,10000
44557,10000
44558,10000
44559,10000
44560,10000
44561,10000
44562,10000
44563,10000
44564,10000
44565,10000
44566,10000
44567,10000
44568,10000
44569,10000
44570,10000
44571,10000
44572,10000
44573,10000
44574,10000
44575,10000
44576,10000
44577,10000
44578,10000
44579,10000
44580,10000
44581,10000
44582,10000
44583,10000
44584,10000
44585,10000
44586,10000
44587,10000
44588,10000
44589,10000
44590,10000
44591,10000
44592,10000
44593,10000
44594,10000
44595,10000
44596,10000
44597,10000
44598,10000
44599,10000
44600,10000
44601,10000
44602,10000
44603,10000
44604,10000
44605,10000
44606,10000
44607,10000
44608,10000
44609,10000
44610,10000
44611,10000
44612,10000
44613,10000
44614,10000
44615,10000
44616,10000
44617,10000
44618,10000
44619,10000
44620,10000
44621,10000
44622,10000
44623,10000
44624,10000
44625,10000
44626,10000
44627,10000
44628,10000
44629,10000
44630,10000
44631,10000
44632,10000
44633,10000
44634,10000
44635,10000
44636,10000
44637,10000
44638,10000
44639,10000
44640,10000
44641,10000
44642,10000
44643,10000
44644,10000
44645,10000
44646,10000
44647,10000
44648,10000
44649,10000
44650,10000
44651,10000
44652,10000
44653,10000
44654,10000
44655,10000
44656,10000
44657,10000
44658,10000
44659,10000
44660,10000
44661,10000
44662,10000
44663,10000
44664,10000
44665,10000
44666,10000
44667,10000
44668,10000
44669,10000
44670,10000
44671,10000
44672,10000
44673,10000
44674,10000
44675,10000
44676,10000
44677,10000
44678,10000
44679,10000
44680,10000
44681,10000
44682,10000
44683,10000
44684,10000
44685,10000
44686,10000
44687,10000
44688,10000
44689,10000
44690,10000
44691,10000
44692,10000
44693,10000
44694,10000
44695,10000
44696,10000
44697,10000
44698,10000
44699,10000
44700,10000
44701,10000
44702,10000
44703,10000
44704,10000
44705,10000
44706,10000
44707,10000
44708,10000
44709,10000
44710,10000
44711,10000
44712,10000
44713,10000
44714,10000
44715,10000
44716,10000
44717,10000
44718,10000
44719,10000
44720,10000
44721,10000
44722,10000
44723,10000
44724,10000
44725,10000
44726,10000
44727,10000
44728,10000
44729,10000
44730,10000
44731,10000
44732,10000
44733,10000
44734,10000
44735,10000
44736,10000
44737,10000
44738,10000
44739,10000
44740,10000
44741,10000
44742,10000
44743,10000
44744,10000
44745,10000
44746,10000
44747,10000
44748,10000
44749,10000
44750,10000
44751,10000
44752,10000
44753,10000
44754,10000
44755,10000
44756,10000
44757,10000
44758,10000
44759,10000
44760,10000
44761,10000
44762,10000
44763,10000
44764,10000
44765,10000
44766,10000
44767,10000
44768,10000
44769,10000
44770,10000
44771,10000
44772,10000
44773,10000
44774,10000
44775,10000
44776,10000
44777,10000
44778,10000
44779,10000
44780,10000
44781,10000
44782,10000
44783,10000
44784,10000
44785,10000
44786,10000
44787,10000
44788,10000
44789,10000
44790,10000
44791,10000
44792,10000
44793,10000
44794,10000
44795,10000
44796,10000
44797,10000
44798,10000
44799,10000
44800,10000
44801,10000
44802,10000
44803,10000
44804,10000
44805,10000
44806,10000
44807,10000
44808,10000
44809,10000
44810,10000
44811,10000
44812,10000
44813,10000
44814,10000
44815,10000
44816,10000
44817,10000
44818,10000
44819,10000
44820,10000
44821,10000
44822,10000
44823,10000
44824,10000
44825,10000
44826,10000
44827,10000
44828,10000
44829,10000
44830,10000
44831,10000
44832,10000
44833,10000
44834,10000
44835,10000
44836,10000
44837,10000
44838,10000
44839,10000
44840,10000
44841,10000
44842,10000
44843,10000
44844,10000
44845,10000
44846,10000
44847,10000
44848,10000
44849,10000
44850,10000
44851,10000
44852,10000
44853,10000
44854,10000
44855,10000
44856,10000
44857,10000
44858,10000
44859,10000
44860,10000
44861,10000
44862,10000
44863,10000
44864,10000
44865,10000
44866,10000
44867,10000
44868,10000
44869,10000
44870,10000
44871,10000
44872,10000
44873,10000
44874,10000
44875,10000
44876,10000
44877,10000
44878,10000
44879,10000
44880,10000
44881,10000
44882,10000
44883,10000
44884,10000
44885,10000
44886,10000
44887,10000
44888,10000
44889,10000
44890,10000
44891,10000
44892,10000
44893,10000
44894,10000
44895,10000
44896,10000
44897,10000
44898,10000
44899,10000
44900,10000
44901,10000
44902,10000
44903,10000
44904,10000
44905,10000
44906,10000
44907,10000
44908,10000
44909,10000
44910,10000
44911,10000
44912,10000
44913,10000
44914,10000
44915,10000
44916,10000
44917,10000
44918,10000
44919,10000
44920,10000
44921,10000
44922,10000
44923,10000
44924,10000
44925,10000
44926,10000
44927,10000
44928,10000
44929,10000
44930,10000
44931,10000
44932,10000
44933,10000
44934,10000
44935,10000
44936,10000
44937,10000
44938,10000
44939,10000
44940,10000
44941,10000
44942,10000
44943,10000
44944,10000
44945,10000
44946,10000
44947,10000
44948,10000
44949,10000
44950,10000
44951,10000
44952,10000
44953,10000
44954,10000
44955,10000
44956,10000
44957,10000
44958,10000
44959,10000
44960,10000
44961,10000
44962,10000
44963,10000
44964,10000
44965,10000
44966,10000
44967,10000
44968,10000
44969,10000
44970,10000
44971,10000
44972,10000
44973,10000
44974,10000
44975,10000
44976,10000
44977,10000
44978,10000
44979,10000
44980,10000
44981,10000
44982,10000
44983,10000
44984,10000
44985,10000
44986,10000
44987,10000
44988,10000
44989,10000
44990,10000
44991,10000
44992,10000
44993,10000
44994,10000
44995,10000
44996,10000
44997,10000
44998,10000
44999,10000
45000,10000
45001,10000
45002,10000
45003,10000
45004,10000
45005,10000
45006,10000
45007,10000
45008,10000
45009,10000
45010,10000
45011,10000
45012,10000
45013,10000
45014,10000
45015,10000
45016,10000
45017,10000
45018,10000
45019,10000
45020,10000
45021,10000
45022,10000
45023,10000
45024,10000
45025,10000
45026,10000
45027,10000
45028,10000
45029,10000
45030,10000
45031,10000
45032,10000
45033,10000
45034,10000
45035,10000
45036,10000
45037,10000
45038,10000
45039,10000
45040,10000
45041,10000
45042,10000
45043,10000
45044,10000
45045,10000
45046,10000
45047,10000
45048,10000
45049,10000
45050,10000
45051,10000
45052,10000
45053,10000
45054,10000
45055,10000
45056,10000
45057,10000
45058,10000
45059,10000
45060,10000
45061,10000
45062,10000
45063,10000
45064,10000
45065,10000
45066,10000
45067,10000
45068,10000
45069,10000
45070,10000
45071,10000
45072,10000
45073,10000
45074,10000
45075,10000
45076,10000
45077,10000
45078,10000
45079,10000
45080,10000
45081,10000
45082,10000
45083,10000
45084,10000
45085,10000
45086,10000
45087,10000
45088,10000
45089,10000
45090,10000
45091,10000
45092,10000
45093,10000
45094,10000
45095,10000
45096,10000
45097,10000
45098,10000
45099,10000
45100,10000
45101,10000
45102,10000
45103,10000
45104,10000
45105,10000
45106,10000
45107,10000
45108,10000
45109,10000
45110,10000
45111,10000
45112,10000
45113,10000
45114,10000
45115,10000
45116,10000
45117,10000
45118,10000
45119,10000
45120,10000
45121,10000
45122,10000
45123,10000
45124,10000
45125,10000
45126,10000
45127,10000
45128,10000
45129,10000
45130,10000
45131,10000
45132,10000
45133,10000
45134,10000
45135,10000
45136,10000
45137,10000
45138,10000
45139,10000
45140,10000
45141,10000
45142,10000
45143,10000
45144,10000
45145,10000
45146,10000
45147,10000
45148,10000
45149,10000
45150,10000
45151,10000
45152,10000
45153,10000
45154,10000
45155,10000
45156,10000
45157,10000
45158,10000
45159,10000
45160,10000
45161,10000
45162,10000
45163,10000
45164,10000
45165,10000
45166,10000
45167,10000
45168,10000
45169,10000
45170,10000
45171,10000
45172,10000
45173,10000
45174,10000
45175,10000
45176,10000
45177,10000
45178,10000
45179,10000
45180,10000
45181,10000
45182,10000
45183,10000
45184,10000
45185,10000
45186,10000
45187,10000
45188,10000
45189,10000
45190,10000
45191,10000
45192,10000
45193,10000
45194,10000
45195,10000
45196,10000
45197,10000
45198,10000
45199,10000
45200,10000
45201,10000
45202,10000
45203,10000
45204,10000
45205,10000
45206,10000
45207,10000
45208,10000
45209,10000
45210,10000
45211,10000
45212,10000
45213,10000
45214,10000
45215,10000
45216,10000
45217,10000
45218,10000
45219,10000
45220,10000
45221,10000
45222,10000
45223,10000
45224,10000
45225,10000
45226,10000
45227,10000
45228,10000
45229,10000
45230,10000
45231,10000
45232,10000
45233,10000
45234,10000
45235,10000
45236,10000
45237,10000
45238,10000
45239,10000
45240,10000
45241,10000
45242,10000
45243,10000
45244,10000
45245,10000
45246,10000
45247,10000
45248,10000
45249,10000
45250,10000
45251,10000
45252,10000
45253,10000
45254,10000
45255,10000
45256,10000
45257,10000
45258,10000
45259,10000
45260,10000
45261,10000
45262,10000
45263,10000
45264,10000
45265,10000
45266,10000
45267,10000
45268,10000
45269,10000
45270,10000
45271,10000
45272,10000
45273,10000
45274,10000
45275,10000
45276,10000
45277,10000
45278,10000
45279,10000
45280,10000
45281,10000
45282,10000
45283,10000
45284,10000
45285,10000
45286,10000
45287,10000
45288,10000
45289,10000
45290,10000
45291,10000
45292,10000
45293,10000
45294,10000
45295,10000
45296,10000
45297,10000
45298,10000
45299,10000
45300,10000
45301,10000
45302,10000
45303,10000
45304,10000
45305,10000
45306,10000
45307,10000
45308,10000
45309,10000
45310,10000
45311,10000
45312,10000
45313,10000
45314,10000
45315,10000
45316,10000
45317,10000
45318,10000
45319,10000
45320,10000
45321,10000
45322,10000
45323,10000
45324,10000
45325,10000
45326,10000
45327,10000
45328,10000
45329,10000
45330,10000
45331,10000
45332,10000
45333,10000
45334,10000
45335,10000
45336,10000
45337,10000
45338,10000
45339,10000
45340,10000
45341,10000
45342,10000
45343,10000
45344,10000
45345,10000
45346,10000
45347,10000
45348,10000
45349,10000
45350,10000
45351,10000
45352,10000
45353,10000
45354,10000
45355,10000
45356,10000
45357,10000
45358,10000
45359,10000
45360,10000
45361,10000
45362,10000
45363,10000
45364,10000
45365,10000
45366,10000
45367,10000
45368,10000
45369,10000
45370,10000
45371,10000
45372,10000
45373,10000
45374,10000
45375,10000
45376,10000
45377,10000
45378,10000
45379,10000
45380,10000
45381,10000
45382,10000
45383,10000
45384,10000
45385,10000
45386,10000
45387,10000
45388,10000
45389,10000
45390,10000
45391,10000
45392,10000
45393,10000
45394,10000
45395,10000
45396,10000
45397,10000
45398,10000
45399,10000
45400,10000
45401,10000
45402,10000
45403,10000
45404,10000
45405,10000
45406,10000
45407,10000
45408,10000
45409,10000
45410,10000
45411,10000
45412,10000
45413,10000
45414,10000
45415,10000
45416,10000
45417,10000
45418,10000
45419,10000
45420,10000
45421,10000
45422,10000
45423,10000
45424,10000
45425,10000
45426,10000
45427,10000
45428,10000
45429,10000
45430,10000
45431,10000
45432,10000
45433,10000
45434,10000
45435,10000
45436,10000
45437,10000
45438,10000
45439,10000
45440,10000
45441,10000
45442,10000
45443,10000
45444,10000
45445,10000
45446,10000
45447,10000
45448,10000
45449,10000
45450,10000
45451,10000
45452,10000
45453,10000
45454,10000
45455,10000
45456,10000
45457,10000
45458,10000
45459,10000
45460,10000
45461,10000
45462,10000
45463,10000
45464,10000
45465,10000
45466,10000
45467,10000
45468,10000
45469,10000
45470,10000
45471,10000
45472,10000
45473,10000
45474,10000
45475,10000
45476,10000
45477,10000
45478,10000
45479,10000
45480,10000
45481,10000
45482,10000
45483,10000
45484,10000
45485,10000
45486,10000
45487,10000
45488,10000
45489,10000
45490,10000
45491,10000
45492,10000
45493,10000
45494,10000
45495,10000
45496,10000
45497,10000
45498,10000
45499,10000
45500,10000
45501,10000
45502,10000
45503,10000
45504,10000
45505,10000
45506,10000
45507,10000
45508,10000
45509,10000
45510,10000
45511,10000
45512,10000
45513,10000
45514,10000
45515,10000
45516,10000
45517,10000
45518,10000
45519,10000
45520,10000
45521,10000
45522,10000
45523,10000
45524,10000
45525,10000
45526,10000
45527,10000
45528,10000
45529,10000
45530,10000
45531,10000
45532,10000
45533,10000
45534,10000
45535,10000
45536,10000
45537,10000
45538,10000
45539,10000
45540,10000
45541,10000
45542,10000
45543,10000
45544,10000
45545,10000
45546,10000
45547,10000
45548,10000
45549,10000
45550,10000
45551,10000
45552,10000
45553,10000
45554,10000
45555,10000
45556,10000
45557,10000
45558,10000
45559,10000
45560,10000
45561,10000
45562,10000
45563,10000
45564,10000
45565,10000
45566,10000
45567,10000
45568,10000
45569,10000
45570,10000
45571,10000
45572,10000
45573,10000
45574,10000
45575,10000
45576,10000
45577,10000
45578,10000
45579,10000
45580,10000
45581,10000
45582,10000
45583,10000
45584,10000
45585,10000
45586,10000
45587,10000
45588,10000
45589,10000
45590,10000
45591,10000
45592,10000
45593,10000
45594,10000
45595,10000
45596,10000
45597,10000
45598,10000
45599,10000
45600,10000
45601,10000
45602,10000
45603,10000
45604,10000
45605,10000
45606,10000
45607,10000
45608,10000
45609,10000
45610,10000
45611,10000
45612,10000
45613,10000
45614,10000
45615,10000
45616,10000
45617,10000
45618,10000
45619,10000
45620,10000
45621,10000
45622,10000
45623,10000
45624,10000
45625,10000
45626,10000
45627,10000
45628,10000
45629,10000
45630,10000
45631,10000
45632,10000
45633,10000
45634,10000
45635,10000
45636,10000
45637,10000
45638,10000
45639,10000
45640,10000
45641,10000
45642,10000
45643,10000
45644,10000
45645,10000
45646,10000
45647,10000
45648,10000
45649,10000
45650,10000
45651,10000
45652,10000
45653,10000
45654,10000
45655,10000
45656,10000
45657,10000
45658,10000
45659,10000
45660,10000
45661,10000
45662,10000
45663,10000
45664,10000
45665,10000
45666,10000
45667,10000
45668,10000
45669,10000
45670,10000
45671,10000
45672,10000
45673,10000
45674,10000
45675,10000
45676,10000
45677,10000
45678,10000
45679,10000
45680,10000
45681,10000
45682,10000
45683,10000
45684,10000
45685,10000
45686,10000
45687,10000
45688,10000
45689,10000
45690,10000
45691,10000
45692,10000
45693,10000
45694,10000
45695,10000
45696,10000
45697,10000
45698,10000
45699,10000
45700,10000
45701,10000
45702,10000
45703,10000
45704,10000
45705,10000
45706,10000
45707,10000
45708,10000
45709,10000
45710,10000
45711,10000
45712,10000
45713,10000
45714,10000
45715,10000
45716,10000
45717,10000
45718,10000
45719,10000
45720,10000
45721,10000
45722,10000
45723,10000
45724,10000
45725,10000
45726,10000
45727,10000
45728,10000
45729,10000
45730,10000
45731,10000
45732,10000
45733,10000
45734,10000
45735,10000
45736,10000
45737,10000
45738,10000
45739,10000
45740,10000
45741,10000
45742,10000
45743,10000
45744,10000
45745,10000
45746,10000
45747,10000
45748,10000
45749,10000
45750,10000
45751,10000
45752,10000
45753,10000
45754,10000
45755,10000
45756,10000
45757,10000
45758,10000
45759,10000
45760,10000
45761,10000
45762,10000
45763,10000
45764,10000
45765,10000
45766,10000
45767,10000
45768,10000
45769,10000
45770,10000
45771,10000
45772,10000
45773,10000
45774,10000
45775,10000
45776,10000
45777,10000
45778,10000
45779,10000
45780,10000
45781,10000
45782,10000
45783,10000
45784,10000
45785,10000
45786,10000
45787,10000
45788,10000
45789,10000
45790,10000
45791,10000
45792,10000
45793,10000
45794,10000
45795,10000
45796,10000
45797,10000
45798,10000
45799,10000
45800,10000
45801,10000
45802,10000
45803,10000
45804,10000
45805,10000
45806,10000
45807,10000
45808,10000
45809,10000
45810,10000
45811,10000
45812,10000
45813,10000
45814,10000
45815,10000
45816,10000
45817,10000
45818,10000
45819,10000
45820,10000
45821,10000
45822,10000
45823,10000
45824,10000
45825,10000
45826,10000
45827,10000
45828,10000
45829,10000
45830,10000
45831,10000
45832,10000
45833,10000
45834,10000
45835,10000
45836,10000
45837,10000
45838,10000
45839,10000
45840,10000
45841,10000
45842,10000
45843,10000
45844,10000
45845,10000
45846,10000
45847,10000
45848,10000
45849,10000
45850,10000
45851,10000
45852,10000
45853,10000
45854,10000
45855,10000
45856,10000
45857,10000
45858,10000
45859,10000
45860,10000
45861,10000
45862,10000
45863,10000
45864,10000
45865,10000
45866,10000
45867,10000
45868,10000
45869,10000
45870,10000
45871,10000
45872,10000
45873,10000
45874,10000
45875,10000
45876,10000
45877,10000
45878,10000
45879,10000
45880,10000
45881,10000
45882,10000
45883,10000
45884,10000
45885,10000
45886,10000
45887,10000
45888,10000
45889,10000
45890,10000
45891,10000
45892,10000
45893,10000
45894,10000
45895,10000
45896,10000
45897,10000
45898,10000
45899,10000
45900,10000
45901,10000
45902,10000
45903,10000
45904,10000
45905,10000
45906,10000
45907,10000
45908,10000
45909,10000
45910,10000
45911,10000
45912,10000
45913,10000
45914,10000
45915,10000
45916,10000
45917,10000
45918,10000
45919,10000
45920,10000
45921,10000
45922,10000
45923,10000
45924,10000
45925,10000
45926,10000
45927,10000
45928,10000
45929,10000
45930,10000
45931,10000
45932,10000
45933,10000
45934,10000
45935,10000
45936,10000
45937,10000
45938,10000
45939,10000
45940,10000
45941,10000
45942,10000
45943,10000
45944,10000
45945,10000
45946,10000
45947,10000
45948,10000
45949,10000
45950,10000
45951,10000
45952,10000
45953,10000
45954,10000
45955,10000
45956,10000
45957,10000
45958,10000
45959,10000
45960,10000
45961,10000
45962,10000
45963,10000
45964,10000
45965,10000
45966,10000
45967,10000
45968,10000
45969,10000
45970,10000
45971,10000
45972,10000
45973,10000
45974,10000
45975,10000
45976,10000
45977,10000
45978,10000
45979,10000
45980,10000
45981,10000
45982,10000
45983,10000
45984,10000
45985,10000
45986,10000
45987,10000
45988,10000
45989,10000
45990,10000
45991,10000
45992,10000
45993,10000
45994,10000
45995,10000
45996,10000
45997,10000
45998,10000
45999,10000
46000,10000
46001,10000
46002,10000
46003,10000
46004,10000
46005,10000
46006,10000
46007,10000
46008,10000
46009,10000
46010,10000
46011,10000
46012,10000
46013,10000
46014,10000
46015,10000
46016,10000
46017,10000
46018,10000
46019,10000
46020,10000
46021,10000
46022,10000
46023,10000
46024,10000
46025,10000
46026,10000
46027,10000
46028,10000
46029,10000
46030,10000
46031,10000
46032,10000
46033,10000
46034,10000
46035,10000
46036,10000
46037,10000
46038,10000
46039,10000
46040,10000
46041,10000
46042,10000
46043,10000
46044,10000
46045,10000
46046,10000
46047,10000
46048,10000
46049,10000
46050,10000
46051,10000
46052,10000
46053,10000
46054,10000
46055,10000
46056,10000
46057,10000
46058,10000
46059,10000
46060,10000
46061,10000
46062,10000
46063,10000
46064,10000
46065,10000
46066,10000
46067,10000
46068,10000
46069,10000
46070,10000
46071,10000
46072,10000
46073,10000
46074,10000
46075,10000
46076,10000
46077,10000
46078,10000
46079,10000
46080,10000
46081,10000
46082,10000
46083,10000
46084,10000
46085,10000
46086,10000
46087,10000
46088,10000
46089,10000
46090,10000
46091,10000
46092,10000
46093,10000
46094,10000
46095,10000
46096,10000
46097,10000
46098,10000
46099,10000
46100,10000
46101,10000
46102,10000
46103,10000
46104,10000
46105,10000
46106,10000
46107,10000
46108,10000
46109,10000
46110,10000
46111,10000
46112,10000
46113,10000
46114,10000
46115,10000
46116,10000
46117,10000
46118,10000
46119,10000
46120,10000
46121,10000
46122,10000
46123,10000
46124,10000
46125,10000
46126,10000
46127,10000
46128,10000
46129,10000
46130,10000
46131,10000
46132,10000
46133,10000
46134,10000
46135,10000
46136,10000
46137,10000
46138,10000
46139,10000
46140,10000
46141,10000
46142,10000
46143,10000
46144,10000
46145,10000
46146,10000
46147,10000
46148,10000
46149,10000
46150,10000
46151,10000
46152,10000
46153,10000
46154,10000
46155,10000
46156,10000
46157,10000
46158,10000
46159,10000
46160,10000
46161,10000
46162,10000
46163,10000
46164,10000
46165,10000
46166,10000
46167,10000
46168,10000
46169,10000
46170,10000
46171,10000
46172,10000
46173,10000
46174,10000
46175,10000
46176,10000
46177,10000
46178,10000
46179,10000
46180,10000
46181,10000
46182,10000
46183,10000
46184,10000
46185,10000
46186,10000
46187,10000
